Read: 47078   87818
Read list pair: 5 9 3 4 2    2 6 8 7 6
Sorted list pair: 2 3 4 5 9    2 6 6 7 8
Read: 13743   15791

Read list pair: 1 3 7 4 3    1 5 7 9 1
Sorted list pair: 1 3 3 4 7    1 1 5 7 9
Read: 35869   82919

Read list pair: 3 5 8 6 9    8 2 9 1 9
Sorted list pair: 3 5 6 8 9    1 2 8 9 9
Read: 56530   50033

Read list pair: 5 6 5 3 0    5 0 0 3 3
Sorted list pair: 0 3 5 5 6    0 0 3 3 5
Read: 46284   15202

Read list pair: 4 6 2 8 4    1 5 2 0 2
Sorted list pair: 2 4 4 6 8    0 1 2 2 5
Read: 61154   69884

Read list pair: 6 1 1 5 4    6 9 8 8 4
Sorted list pair: 1 1 4 5 6    4 6 8 8 9
Read: 35696   86345

Read list pair: 3 5 6 9 6    8 6 3 4 5
Sorted list pair: 3 5 6 6 9    3 4 5 6 8
Read: 15254   61699

Read list pair: 1 5 2 5 4    6 1 6 9 9
Sorted list pair: 1 2 4 5 5    1 6 6 9 9
Read: 57134   71533

Read list pair: 5 7 1 3 4    7 1 5 3 3
Sorted list pair: 1 3 4 5 7    1 3 3 5 7
Read: 70825   21595

Read list pair: 7 0 8 2 5    2 1 5 9 5
Sorted list pair: 0 2 5 7 8    1 2 5 5 9
Read: 66588   34391

Read list pair: 6 6 5 8 8    3 4 3 9 1
Sorted list pair: 5 6 6 8 8    1 3 3 4 9
Read: 82940   16813

Read list pair: 8 2 9 4 0    1 6 8 1 3
Sorted list pair: 0 2 4 8 9    1 1 3 6 8
Read: 13492   15968

Read list pair: 1 3 4 9 2    1 5 9 6 8
Sorted list pair: 1 2 3 4 9    1 5 6 8 9
Read: 96700   71218

Read list pair: 9 6 7 0 0    7 1 2 1 8
Sorted list pair: 0 0 6 7 9    1 1 2 7 8
Read: 97141   52702

Read list pair: 9 7 1 4 1    5 2 7 0 2
Sorted list pair: 1 1 4 7 9    0 2 2 5 7
Read: 61389   38118

Read list pair: 6 1 3 8 9    3 8 1 1 8
Sorted list pair: 1 3 6 8 9    1 1 3 8 8
Read: 97291   69884

Read list pair: 9 7 2 9 1    6 9 8 8 4
Sorted list pair: 1 2 7 9 9    4 6 8 8 9
Read: 60721   26377

Read list pair: 6 0 7 2 1    2 6 3 7 7
Sorted list pair: 0 1 2 6 7    2 3 6 7 7
Read: 51117   83200

Read list pair: 5 1 1 1 7    8 3 2 0 0
Sorted list pair: 1 1 1 5 7    0 0 2 3 8
Read: 98847   50875

Read list pair: 9 8 8 4 7    5 0 8 7 5
Sorted list pair: 4 7 8 8 9    0 5 5 7 8
Read: 87646   22249

Read list pair: 8 7 6 4 6    2 2 2 4 9
Sorted list pair: 4 6 6 7 8    2 2 2 4 9
Read: 62478   14669

Read list pair: 6 2 4 7 8    1 4 6 6 9
Sorted list pair: 2 4 6 7 8    1 4 6 6 9
Read: 79243   66768

Read list pair: 7 9 2 4 3    6 6 7 6 8
Sorted list pair: 2 3 4 7 9    6 6 6 7 8
Read: 40877   30705

Read list pair: 4 0 8 7 7    3 0 7 0 5
Sorted list pair: 0 4 7 7 8    0 0 3 5 7
Read: 85374   99760

Read list pair: 8 5 3 7 4    9 9 7 6 0
Sorted list pair: 3 4 5 7 8    0 6 7 9 9
Read: 26483   97357

Read list pair: 2 6 4 8 3    9 7 3 5 7
Sorted list pair: 2 3 4 6 8    3 5 7 7 9
Read: 50799   72595

Read list pair: 5 0 7 9 9    7 2 5 9 5
Sorted list pair: 0 5 7 9 9    2 5 5 7 9
Read: 31201   63907

Read list pair: 3 1 2 0 1    6 3 9 0 7
Sorted list pair: 0 1 1 2 3    0 3 6 7 9
Read: 69859   67933

Read list pair: 6 9 8 5 9    6 7 9 3 3
Sorted list pair: 5 6 8 9 9    3 3 6 7 9
Read: 10162   97886

Read list pair: 1 0 1 6 2    9 7 8 8 6
Sorted list pair: 0 1 1 2 6    6 7 8 8 9
Read: 65187   73532

Read list pair: 6 5 1 8 7    7 3 5 3 2
Sorted list pair: 1 5 6 7 8    2 3 3 5 7
Read: 51941   99007

Read list pair: 5 1 9 4 1    9 9 0 0 7
Sorted list pair: 1 1 4 5 9    0 0 7 9 9
Read: 61601   68668

Read list pair: 6 1 6 0 1    6 8 6 6 8
Sorted list pair: 0 1 1 6 6    6 6 6 8 8
Read: 88266   71861

Read list pair: 8 8 2 6 6    7 1 8 6 1
Sorted list pair: 2 6 6 8 8    1 1 6 7 8
Read: 77196   44999

Read list pair: 7 7 1 9 6    4 4 9 9 9
Sorted list pair: 1 6 7 7 9    4 4 9 9 9
Read: 92169   26447

Read list pair: 9 2 1 6 9    2 6 4 4 7
Sorted list pair: 1 2 6 9 9    2 4 4 6 7
Read: 35540   30408

Read list pair: 3 5 5 4 0    3 0 4 0 8
Sorted list pair: 0 3 4 5 5    0 0 3 4 8
Read: 37333   96467

Read list pair: 3 7 3 3 3    9 6 4 6 7
Sorted list pair: 3 3 3 3 7    4 6 6 7 9
Read: 91358   64059

Read list pair: 9 1 3 5 8    6 4 0 5 9
Sorted list pair: 1 3 5 8 9    0 4 5 6 9
Read: 25360   25918

Read list pair: 2 5 3 6 0    2 5 9 1 8
Sorted list pair: 0 2 3 5 6    1 2 5 8 9
Read: 79252   41453

Read list pair: 7 9 2 5 2    4 1 4 5 3
Sorted list pair: 2 2 5 7 9    1 3 4 4 5
Read: 90858   95320

Read list pair: 9 0 8 5 8    9 5 3 2 0
Sorted list pair: 0 5 8 8 9    0 2 3 5 9
Read: 29099   89894

Read list pair: 2 9 0 9 9    8 9 8 9 4
Sorted list pair: 0 2 9 9 9    4 8 8 9 9
Read: 42949   57509

Read list pair: 4 2 9 4 9    5 7 5 0 9
Sorted list pair: 2 4 4 9 9    0 5 5 7 9
Read: 44235   61265

Read list pair: 4 4 2 3 5    6 1 2 6 5
Sorted list pair: 2 3 4 4 5    1 2 5 6 6
Read: 76836   30756

Read list pair: 7 6 8 3 6    3 0 7 5 6
Sorted list pair: 3 6 6 7 8    0 3 5 6 7
Read: 58622   32788

Read list pair: 5 8 6 2 2    3 2 7 8 8
Sorted list pair: 2 2 5 6 8    2 3 7 8 8
Read: 52544   88998

Read list pair: 5 2 5 4 4    8 8 9 9 8
Sorted list pair: 2 4 4 5 5    8 8 8 9 9
Read: 83243   61839

Read list pair: 8 3 2 4 3    6 1 8 3 9
Sorted list pair: 2 3 3 4 8    1 3 6 8 9
Read: 11550   81665

Read list pair: 1 1 5 5 0    8 1 6 6 5
Sorted list pair: 0 1 1 5 5    1 5 6 6 8
Read: 75353   90674

Read list pair: 7 5 3 5 3    9 0 6 7 4
Sorted list pair: 3 3 5 5 7    0 4 6 7 9
Read: 18733   49200

Read list pair: 1 8 7 3 3    4 9 2 0 0
Sorted list pair: 1 3 3 7 8    0 0 2 4 9
Read: 44857   99760

Read list pair: 4 4 8 5 7    9 9 7 6 0
Sorted list pair: 4 4 5 7 8    0 6 7 9 9
Read: 47917   18551

Read list pair: 4 7 9 1 7    1 8 5 5 1
Sorted list pair: 1 4 7 7 9    1 1 5 5 8
Read: 46902   94882

Read list pair: 4 6 9 0 2    9 4 8 8 2
Sorted list pair: 0 2 4 6 9    2 4 8 8 9
Read: 67800   50385

Read list pair: 6 7 8 0 0    5 0 3 8 5
Sorted list pair: 0 0 6 7 8    0 3 5 5 8
Read: 66456   27826

Read list pair: 6 6 4 5 6    2 7 8 2 6
Sorted list pair: 4 5 6 6 6    2 2 6 7 8
Read: 54772   35730

Read list pair: 5 4 7 7 2    3 5 7 3 0
Sorted list pair: 2 4 5 7 7    0 3 3 5 7
Read: 29893   52702

Read list pair: 2 9 8 9 3    5 2 7 0 2
Sorted list pair: 2 3 8 9 9    0 2 2 5 7
Read: 93137   69884

Read list pair: 9 3 1 3 7    6 9 8 8 4
Sorted list pair: 1 3 3 7 9    4 6 8 8 9
Read: 78826   81665

Read list pair: 7 8 8 2 6    8 1 6 6 5
Sorted list pair: 2 6 7 8 8    1 5 6 6 8
Read: 28223   22708

Read list pair: 2 8 2 2 3    2 2 7 0 8
Sorted list pair: 2 2 2 3 8    0 2 2 7 8
Read: 54686   31988

Read list pair: 5 4 6 8 6    3 1 9 8 8
Sorted list pair: 4 5 6 6 8    1 3 8 8 9
Read: 69884   31020

Read list pair: 6 9 8 8 4    3 1 0 2 0
Sorted list pair: 4 6 8 8 9    0 0 1 2 3
Read: 65815   22691

Read list pair: 6 5 8 1 5    2 2 6 9 1
Sorted list pair: 1 5 5 6 8    1 2 2 6 9
Read: 54404   68691

Read list pair: 5 4 4 0 4    6 8 6 9 1
Sorted list pair: 0 4 4 4 5    1 6 6 8 9
Read: 33098   61699

Read list pair: 3 3 0 9 8    6 1 6 9 9
Sorted list pair: 0 3 3 8 9    1 6 6 9 9
Read: 31777   87837

Read list pair: 3 1 7 7 7    8 7 8 3 7
Sorted list pair: 1 3 7 7 7    3 7 7 8 8
Read: 55080   92718

Read list pair: 5 5 0 8 0    9 2 7 1 8
Sorted list pair: 0 0 5 5 8    1 2 7 8 9
Read: 52404   17012

Read list pair: 5 2 4 0 4    1 7 0 1 2
Sorted list pair: 0 2 4 4 5    0 1 1 2 7
Read: 78426   99007

Read list pair: 7 8 4 2 6    9 9 0 0 7
Sorted list pair: 2 4 6 7 8    0 0 7 9 9
Read: 86123   33334

Read list pair: 8 6 1 2 3    3 3 3 3 4
Sorted list pair: 1 2 3 6 8    3 3 3 3 4
Read: 38248   21362

Read list pair: 3 8 2 4 8    2 1 3 6 2
Sorted list pair: 2 3 4 8 8    1 2 2 3 6
Read: 18775   92718

Read list pair: 1 8 7 7 5    9 2 7 1 8
Sorted list pair: 1 5 7 7 8    1 2 7 8 9
Read: 18300   84179

Read list pair: 1 8 3 0 0    8 4 1 7 9
Sorted list pair: 0 0 1 3 8    1 4 7 8 9
Read: 68027   26566

Read list pair: 6 8 0 2 7    2 6 5 6 6
Sorted list pair: 0 2 6 7 8    2 5 6 6 6
Read: 26944   58509

Read list pair: 2 6 9 4 4    5 8 5 0 9
Sorted list pair: 2 4 4 6 9    0 5 5 8 9
Read: 96983   49850

Read list pair: 9 6 9 8 3    4 9 8 5 0
Sorted list pair: 3 6 8 9 9    0 4 5 8 9
Read: 16112   73532

Read list pair: 1 6 1 1 2    7 3 5 3 2
Sorted list pair: 1 1 1 2 6    2 3 3 5 7
Read: 22976   69884

Read list pair: 2 2 9 7 6    6 9 8 8 4
Sorted list pair: 2 2 6 7 9    4 6 8 8 9
Read: 70019   58536

Read list pair: 7 0 0 1 9    5 8 5 3 6
Sorted list pair: 0 0 1 7 9    3 5 5 6 8
Read: 99156   56912

Read list pair: 9 9 1 5 6    5 6 9 1 2
Sorted list pair: 1 5 6 9 9    1 2 5 6 9
Read: 18554   56714

Read list pair: 1 8 5 5 4    5 6 7 1 4
Sorted list pair: 1 4 5 5 8    1 4 5 6 7
Read: 34219   59289

Read list pair: 3 4 2 1 9    5 9 2 8 9
Sorted list pair: 1 2 3 4 9    2 5 8 9 9
Read: 75604   46931

Read list pair: 7 5 6 0 4    4 6 9 3 1
Sorted list pair: 0 4 5 6 7    1 3 4 6 9
Read: 93676   99760

Read list pair: 9 3 6 7 6    9 9 7 6 0
Sorted list pair: 3 6 6 7 9    0 6 7 9 9
Read: 80075   44664

Read list pair: 8 0 0 7 5    4 4 6 6 4
Sorted list pair: 0 0 5 7 8    4 4 4 6 6
Read: 61524   71190

Read list pair: 6 1 5 2 4    7 1 1 9 0
Sorted list pair: 1 2 4 5 6    0 1 1 7 9
Read: 48559   83823

Read list pair: 4 8 5 5 9    8 3 8 2 3
Sorted list pair: 4 5 5 8 9    2 3 3 8 8
Read: 79042   15968

Read list pair: 7 9 0 4 2    1 5 9 6 8
Sorted list pair: 0 2 4 7 9    1 5 6 8 9
Read: 10187   63907

Read list pair: 1 0 1 8 7    6 3 9 0 7
Sorted list pair: 0 1 1 7 8    0 3 6 7 9
Read: 81634   99760

Read list pair: 8 1 6 3 4    9 9 7 6 0
Sorted list pair: 1 3 4 6 8    0 6 7 9 9
Read: 98757   45694

Read list pair: 9 8 7 5 7    4 5 6 9 4
Sorted list pair: 5 7 7 8 9    4 4 5 6 9
Read: 95160   32788

Read list pair: 9 5 1 6 0    3 2 7 8 8
Sorted list pair: 0 1 5 6 9    2 3 7 8 8
Read: 49758   62127

Read list pair: 4 9 7 5 8    6 2 1 2 7
Sorted list pair: 4 5 7 8 9    1 2 2 6 7
Read: 34595   69729

Read list pair: 3 4 5 9 5    6 9 7 2 9
Sorted list pair: 3 4 5 5 9    2 6 7 9 9
Read: 79509   75616

Read list pair: 7 9 5 0 9    7 5 6 1 6
Sorted list pair: 0 5 7 9 9    1 5 6 6 7
Read: 70849   70765

Read list pair: 7 0 8 4 9    7 0 7 6 5
Sorted list pair: 0 4 7 8 9    0 5 6 7 7
Read: 19823   99007

Read list pair: 1 9 8 2 3    9 9 0 0 7
Sorted list pair: 1 2 3 8 9    0 0 7 9 9
Read: 11674   63907

Read list pair: 1 1 6 7 4    6 3 9 0 7
Sorted list pair: 1 1 4 6 7    0 3 6 7 9
Read: 80688   26876

Read list pair: 8 0 6 8 8    2 6 8 7 6
Sorted list pair: 0 6 8 8 8    2 6 6 7 8
Read: 68689   44999

Read list pair: 6 8 6 8 9    4 4 9 9 9
Sorted list pair: 6 6 8 8 9    4 4 9 9 9
Read: 99145   30681

Read list pair: 9 9 1 4 5    3 0 6 8 1
Sorted list pair: 1 4 5 9 9    0 1 3 6 8
Read: 29803   77689

Read list pair: 2 9 8 0 3    7 7 6 8 9
Sorted list pair: 0 2 3 8 9    6 7 7 8 9
Read: 11195   26876

Read list pair: 1 1 1 9 5    2 6 8 7 6
Sorted list pair: 1 1 1 5 9    2 6 6 7 8
Read: 39142   78046

Read list pair: 3 9 1 4 2    7 8 0 4 6
Sorted list pair: 1 2 3 4 9    0 4 6 7 8
Read: 89735   99760

Read list pair: 8 9 7 3 5    9 9 7 6 0
Sorted list pair: 3 5 7 8 9    0 6 7 9 9
Read: 17954   56702

Read list pair: 1 7 9 5 4    5 6 7 0 2
Sorted list pair: 1 4 5 7 9    0 2 5 6 7
Read: 35483   24463

Read list pair: 3 5 4 8 3    2 4 4 6 3
Sorted list pair: 3 3 4 5 8    2 3 4 4 6
Read: 24596   55483

Read list pair: 2 4 5 9 6    5 5 4 8 3
Sorted list pair: 2 4 5 6 9    3 4 5 5 8
Read: 29573   86792

Read list pair: 2 9 5 7 3    8 6 7 9 2
Sorted list pair: 2 3 5 7 9    2 6 7 8 9
Read: 40311   69884

Read list pair: 4 0 3 1 1    6 9 8 8 4
Sorted list pair: 0 1 1 3 4    4 6 8 8 9
Read: 36696   79954

Read list pair: 3 6 6 9 6    7 9 9 5 4
Sorted list pair: 3 6 6 6 9    4 5 7 9 9
Read: 71770   84179

Read list pair: 7 1 7 7 0    8 4 1 7 9
Sorted list pair: 0 1 7 7 7    1 4 7 8 9
Read: 48235   40271

Read list pair: 4 8 2 3 5    4 0 2 7 1
Sorted list pair: 2 3 4 5 8    0 1 2 4 7
Read: 64473   98643

Read list pair: 6 4 4 7 3    9 8 6 4 3
Sorted list pair: 3 4 4 6 7    3 4 6 8 9
Read: 10835   29037

Read list pair: 1 0 8 3 5    2 9 0 3 7
Sorted list pair: 0 1 3 5 8    0 2 3 7 9
Read: 87315   40271

Read list pair: 8 7 3 1 5    4 0 2 7 1
Sorted list pair: 1 3 5 7 8    0 1 2 4 7
Read: 82881   60460

Read list pair: 8 2 8 8 1    6 0 4 6 0
Sorted list pair: 1 2 8 8 8    0 0 4 6 6
Read: 62963   22798

Read list pair: 6 2 9 6 3    2 2 7 9 8
Sorted list pair: 2 3 6 6 9    2 2 7 8 9
Read: 26876   15558

Read list pair: 2 6 8 7 6    1 5 5 5 8
Sorted list pair: 2 6 6 7 8    1 5 5 5 8
Read: 23333   51990

Read list pair: 2 3 3 3 3    5 1 9 9 0
Sorted list pair: 2 3 3 3 3    0 1 5 9 9
Read: 12241   33180

Read list pair: 1 2 2 4 1    3 3 1 8 0
Sorted list pair: 1 1 2 2 4    0 1 3 3 8
Read: 77191   81665

Read list pair: 7 7 1 9 1    8 1 6 6 5
Sorted list pair: 1 1 7 7 9    1 5 6 6 8
Read: 51847   62738

Read list pair: 5 1 8 4 7    6 2 7 3 8
Sorted list pair: 1 4 5 7 8    2 3 6 7 8
Read: 29391   44999

Read list pair: 2 9 3 9 1    4 4 9 9 9
Sorted list pair: 1 2 3 9 9    4 4 9 9 9
Read: 67769   59925

Read list pair: 6 7 7 6 9    5 9 9 2 5
Sorted list pair: 6 6 7 7 9    2 5 5 9 9
Read: 86133   26025

Read list pair: 8 6 1 3 3    2 6 0 2 5
Sorted list pair: 1 3 3 6 8    0 2 2 5 6
Read: 11156   56714

Read list pair: 1 1 1 5 6    5 6 7 1 4
Sorted list pair: 1 1 1 5 6    1 4 5 6 7
Read: 78912   42186

Read list pair: 7 8 9 1 2    4 2 1 8 6
Sorted list pair: 1 2 7 8 9    1 2 4 6 8
Read: 68345   58100

Read list pair: 6 8 3 4 5    5 8 1 0 0
Sorted list pair: 3 4 5 6 8    0 0 1 5 8
Read: 33464   82105

Read list pair: 3 3 4 6 4    8 2 1 0 5
Sorted list pair: 3 3 4 4 6    0 1 2 5 8
Read: 66618   63907

Read list pair: 6 6 6 1 8    6 3 9 0 7
Sorted list pair: 1 6 6 6 8    0 3 6 7 9
Read: 48407   63946

Read list pair: 4 8 4 0 7    6 3 9 4 6
Sorted list pair: 0 4 4 7 8    3 4 6 6 9
Read: 18442   81320

Read list pair: 1 8 4 4 2    8 1 3 2 0
Sorted list pair: 1 2 4 4 8    0 1 2 3 8
Read: 88673   52220

Read list pair: 8 8 6 7 3    5 2 2 2 0
Sorted list pair: 3 6 7 8 8    0 2 2 2 5
Read: 46467   84179

Read list pair: 4 6 4 6 7    8 4 1 7 9
Sorted list pair: 4 4 6 6 7    1 4 7 8 9
Read: 75390   34795

Read list pair: 7 5 3 9 0    3 4 7 9 5
Sorted list pair: 0 3 5 7 9    3 4 5 7 9
Read: 39665   26232

Read list pair: 3 9 6 6 5    2 6 2 3 2
Sorted list pair: 3 5 6 6 9    2 2 2 3 6
Read: 38181   34226

Read list pair: 3 8 1 8 1    3 4 2 2 6
Sorted list pair: 1 1 3 8 8    2 2 3 4 6
Read: 39508   21595

Read list pair: 3 9 5 0 8    2 1 5 9 5
Sorted list pair: 0 3 5 8 9    1 2 5 5 9
Read: 99046   41455

Read list pair: 9 9 0 4 6    4 1 4 5 5
Sorted list pair: 0 4 6 9 9    1 4 4 5 5
Read: 99124   58536

Read list pair: 9 9 1 2 4    5 8 5 3 6
Sorted list pair: 1 2 4 9 9    3 5 5 6 8
Read: 10567   98228

Read list pair: 1 0 5 6 7    9 8 2 2 8
Sorted list pair: 0 1 5 6 7    2 2 8 8 9
Read: 60543   71569

Read list pair: 6 0 5 4 3    7 1 5 6 9
Sorted list pair: 0 3 4 5 6    1 5 6 7 9
Read: 43020   97889

Read list pair: 4 3 0 2 0    9 7 8 8 9
Sorted list pair: 0 0 2 3 4    7 8 8 9 9
Read: 38858   40271

Read list pair: 3 8 8 5 8    4 0 2 7 1
Sorted list pair: 3 5 8 8 8    0 1 2 4 7
Read: 29190   80539

Read list pair: 2 9 1 9 0    8 0 5 3 9
Sorted list pair: 0 1 2 9 9    0 3 5 8 9
Read: 34739   62127

Read list pair: 3 4 7 3 9    6 2 1 2 7
Sorted list pair: 3 3 4 7 9    1 2 2 6 7
Read: 89621   69560

Read list pair: 8 9 6 2 1    6 9 5 6 0
Sorted list pair: 1 2 6 8 9    0 5 6 6 9
Read: 30771   58536

Read list pair: 3 0 7 7 1    5 8 5 3 6
Sorted list pair: 0 1 3 7 7    3 5 5 6 8
Read: 57289   81665

Read list pair: 5 7 2 8 9    8 1 6 6 5
Sorted list pair: 2 5 7 8 9    1 5 6 6 8
Read: 25790   99007

Read list pair: 2 5 7 9 0    9 9 0 0 7
Sorted list pair: 0 2 5 7 9    0 0 7 9 9
Read: 75082   40873

Read list pair: 7 5 0 8 2    4 0 8 7 3
Sorted list pair: 0 2 5 7 8    0 3 4 7 8
Read: 48883   77898

Read list pair: 4 8 8 8 3    7 7 8 9 8
Sorted list pair: 3 4 8 8 8    7 7 8 8 9
Read: 84768   43568

Read list pair: 8 4 7 6 8    4 3 5 6 8
Sorted list pair: 4 6 7 8 8    3 4 5 6 8
Read: 37225   52172

Read list pair: 3 7 2 2 5    5 2 1 7 2
Sorted list pair: 2 2 3 5 7    1 2 2 5 7
Read: 69182   21856

Read list pair: 6 9 1 8 2    2 1 8 5 6
Sorted list pair: 1 2 6 8 9    1 2 5 6 8
Read: 56054   15202

Read list pair: 5 6 0 5 4    1 5 2 0 2
Sorted list pair: 0 4 5 5 6    0 1 2 2 5
Read: 88455   11998

Read list pair: 8 8 4 5 5    1 1 9 9 8
Sorted list pair: 4 5 5 8 8    1 1 8 9 9
Read: 12595   81665

Read list pair: 1 2 5 9 5    8 1 6 6 5
Sorted list pair: 1 2 5 5 9    1 5 6 6 8
Read: 42875   54145

Read list pair: 4 2 8 7 5    5 4 1 4 5
Sorted list pair: 2 4 5 7 8    1 4 4 5 5
Read: 73926   44999

Read list pair: 7 3 9 2 6    4 4 9 9 9
Sorted list pair: 2 3 6 7 9    4 4 9 9 9
Read: 36122   52702

Read list pair: 3 6 1 2 2    5 2 7 0 2
Sorted list pair: 1 2 2 3 6    0 2 2 5 7
Read: 46708   99007

Read list pair: 4 6 7 0 8    9 9 0 0 7
Sorted list pair: 0 4 6 7 8    0 0 7 9 9
Read: 29997   15202

Read list pair: 2 9 9 9 7    1 5 2 0 2
Sorted list pair: 2 7 9 9 9    0 1 2 2 5
Read: 42745   98773

Read list pair: 4 2 7 4 5    9 8 7 7 3
Sorted list pair: 2 4 4 5 7    3 7 7 8 9
Read: 42375   56714

Read list pair: 4 2 3 7 5    5 6 7 1 4
Sorted list pair: 2 3 4 5 7    1 4 5 6 7
Read: 75274   20728

Read list pair: 7 5 2 7 4    2 0 7 2 8
Sorted list pair: 2 4 5 7 7    0 2 2 7 8
Read: 88736   72595

Read list pair: 8 8 7 3 6    7 2 5 9 5
Sorted list pair: 3 6 7 8 8    2 5 5 7 9
Read: 62127   56145

Read list pair: 6 2 1 2 7    5 6 1 4 5
Sorted list pair: 1 2 2 6 7    1 4 5 5 6
Read: 26385   20846

Read list pair: 2 6 3 8 5    2 0 8 4 6
Sorted list pair: 2 3 5 6 8    0 2 4 6 8
Read: 60047   26876

Read list pair: 6 0 0 4 7    2 6 8 7 6
Sorted list pair: 0 0 4 6 7    2 6 6 7 8
Read: 73700   63508

Read list pair: 7 3 7 0 0    6 3 5 0 8
Sorted list pair: 0 0 3 7 7    0 3 5 6 8
Read: 99967   56386

Read list pair: 9 9 9 6 7    5 6 3 8 6
Sorted list pair: 6 7 9 9 9    3 5 6 6 8
Read: 91205   55219

Read list pair: 9 1 2 0 5    5 5 2 1 9
Sorted list pair: 0 1 2 5 9    1 2 5 5 9
Read: 72084   17536

Read list pair: 7 2 0 8 4    1 7 5 3 6
Sorted list pair: 0 2 4 7 8    1 3 5 6 7
Read: 11100   30853

Read list pair: 1 1 1 0 0    3 0 8 5 3
Sorted list pair: 0 0 1 1 1    0 3 3 5 8
Read: 86461   63549

Read list pair: 8 6 4 6 1    6 3 5 4 9
Sorted list pair: 1 4 6 6 8    3 4 5 6 9
Read: 44630   77689

Read list pair: 4 4 6 3 0    7 7 6 8 9
Sorted list pair: 0 3 4 4 6    6 7 7 8 9
Read: 85895   51919

Read list pair: 8 5 8 9 5    5 1 9 1 9
Sorted list pair: 5 5 8 8 9    1 1 5 9 9
Read: 68759   33484

Read list pair: 6 8 7 5 9    3 3 4 8 4
Sorted list pair: 5 6 7 8 9    3 3 4 4 8
Read: 74502   71645

Read list pair: 7 4 5 0 2    7 1 6 4 5
Sorted list pair: 0 2 4 5 7    1 4 5 6 7
Read: 19619   25720

Read list pair: 1 9 6 1 9    2 5 7 2 0
Sorted list pair: 1 1 6 9 9    0 2 2 5 7
Read: 51879   22939

Read list pair: 5 1 8 7 9    2 2 9 3 9
Sorted list pair: 1 5 7 8 9    2 2 3 9 9
Read: 93529   28809

Read list pair: 9 3 5 2 9    2 8 8 0 9
Sorted list pair: 2 3 5 9 9    0 2 8 8 9
Read: 95744   44892

Read list pair: 9 5 7 4 4    4 4 8 9 2
Sorted list pair: 4 4 5 7 9    2 4 4 8 9
Read: 71040   69884

Read list pair: 7 1 0 4 0    6 9 8 8 4
Sorted list pair: 0 0 1 4 7    4 6 8 8 9
Read: 92283   10187

Read list pair: 9 2 2 8 3    1 0 1 8 7
Sorted list pair: 2 2 3 8 9    0 1 1 7 8
Read: 69503   52702

Read list pair: 6 9 5 0 3    5 2 7 0 2
Sorted list pair: 0 3 5 6 9    0 2 2 5 7
Read: 69366   32834

Read list pair: 6 9 3 6 6    3 2 8 3 4
Sorted list pair: 3 6 6 6 9    2 3 3 4 8
Read: 77924   97954

Read list pair: 7 7 9 2 4    9 7 9 5 4
Sorted list pair: 2 4 7 7 9    4 5 7 9 9
Read: 29331   17904

Read list pair: 2 9 3 3 1    1 7 9 0 4
Sorted list pair: 1 2 3 3 9    0 1 4 7 9
Read: 53839   32788

Read list pair: 5 3 8 3 9    3 2 7 8 8
Sorted list pair: 3 3 5 8 9    2 3 7 8 8
Read: 39040   92718

Read list pair: 3 9 0 4 0    9 2 7 1 8
Sorted list pair: 0 0 3 4 9    1 2 7 8 9
Read: 77367   73532

Read list pair: 7 7 3 6 7    7 3 5 3 2
Sorted list pair: 3 6 7 7 7    2 3 3 5 7
Read: 80212   58100

Read list pair: 8 0 2 1 2    5 8 1 0 0
Sorted list pair: 0 1 2 2 8    0 0 1 5 8
Read: 46701   15968

Read list pair: 4 6 7 0 1    1 5 9 6 8
Sorted list pair: 0 1 4 6 7    1 5 6 8 9
Read: 81778   64498

Read list pair: 8 1 7 7 8    6 4 4 9 8
Sorted list pair: 1 7 7 8 8    4 4 6 8 9
Read: 98144   43740

Read list pair: 9 8 1 4 4    4 3 7 4 0
Sorted list pair: 1 4 4 8 9    0 3 4 4 7
Read: 57572   83339

Read list pair: 5 7 5 7 2    8 3 3 3 9
Sorted list pair: 2 5 5 7 7    3 3 3 8 9
Read: 58954   63907

Read list pair: 5 8 9 5 4    6 3 9 0 7
Sorted list pair: 4 5 5 8 9    0 3 6 7 9
Read: 43061   69884

Read list pair: 4 3 0 6 1    6 9 8 8 4
Sorted list pair: 0 1 3 4 6    4 6 8 8 9
Read: 33284   41119

Read list pair: 3 3 2 8 4    4 1 1 1 9
Sorted list pair: 2 3 3 4 8    1 1 1 4 9
Read: 52046   98936

Read list pair: 5 2 0 4 6    9 8 9 3 6
Sorted list pair: 0 2 4 5 6    3 6 8 9 9
Read: 43374   52702

Read list pair: 4 3 3 7 4    5 2 7 0 2
Sorted list pair: 3 3 4 4 7    0 2 2 5 7
Read: 45680   30069

Read list pair: 4 5 6 8 0    3 0 0 6 9
Sorted list pair: 0 4 5 6 8    0 0 3 6 9
Read: 58466   63907

Read list pair: 5 8 4 6 6    6 3 9 0 7
Sorted list pair: 4 5 6 6 8    0 3 6 7 9
Read: 38467   70067

Read list pair: 3 8 4 6 7    7 0 0 6 7
